"Id";"Designator";"Package";"Quantity";"Designation";"Supplier and ref";
60;"R99,R98";"R_0805_2012Metric_LEDs";2;"100k";;;
61;"FB1,FB2";"L_0805_2012Metric";2;"CBG201209U121T";;;
62;"U1";"SOT-23-6";1;"TXS0101";;;
63;"C24";"C_0402_1005Metric";1;"10n";;;
64;"SW87";"MX125";1;"RALT_125";;;
65;"SW75";"MX100";1;"DOWN";;;
66;"SW42";"MX100";1;"L";;;
67;"SW26";"MX100";1;"O";;;
68;"SW4";"MX100";1;"3";;;
69;"SW6";"MX100";1;"5";;;
70;"SW36";"MX100";1;"D";;;
71;"SW63";"MX100";1;"UP";;;
72;"SW74";"MX100";1;"LEFT";;;
73;"SW32";"MX_ISOEnter_Vertical_LED";1;"ISO_ENTER";;;
74;"SW79";"MX150";1;"LALT_150";;;
75;"R100";"R_0805_2012Metric";1;"33k";;;
76;"SW72";"MX100";1;"RGUI_100";;;
77;"SW61";"MX100";1;"SLSH";;;
78;"SW38";"MX100";1;"G";;;
79;"SW18";"MX100";1;"Q";;;
80;"SW28";"MX100";1;"LBRKT";;;
81;"SW25";"MX100";1;"I";;;
82;"Q3,Q2";"SOT-23";2;"DTC123JKAT146";;;
83;"F1";"Fuse_1812_4532Metric";1;"mSMD110-16V";;;
84;"SW60";"MX100";1;"DOT";;;
85;"GR3";"warning_sign_3.6x3.2mm";1;"Warning Sign (ANSI Enter + ISO Backslash LED)";;;
86;"SW89";"MX150";1;"RGUI_150";;;
87;"U4";"SOT-23";1;"MCP1700T-3302E/TT";;;
88;"S1";"K2-1187SQ-A4SW-06";1;"K2-1187SQ-A4SW-06";;;
89;"SW80";"MX700R";1;"SPC_700";;;
90;"GR5";"warning_sign_3.6x3.2mm";1;"Warning Sign (Left shift)";;;
91;"SW11";"MX100";1;"0";;;
92;"SW23";"MX100";1;"Y";;;
93;"SW51";"MX100";1;"ISO_BKLSH";;;
94;"SW17";"MX150";1;"TAB";;;
95;"J1";"Conn_ARM_JTAG_SWD_6";1;"ARM JTAG";;;
96;"SW24";"MX100";1;"U";;;
97;"SW37";"MX100";1;"F";;;
98;"SW9";"MX100";1;"8";;;
99;"SW43";"MX100";1;"COLON";;;
100;"SW58";"MX100";1;"M";;;
101;"SW71";"MX100";1;"RALT_100";;;
102;"SW10";"MX100";1;"9";;;
103;"SW8";"MX100";1;"7";;;
104;"SW55";"MX100";1;"V";;;
105;"SW62";"MX175";1;"175_RSHFT";;;
106;"GR4";"warning_sign_3.6x3.2mm";1;"Warning Sign (7U Space)";;;
107;"SW69";"MX125";1;"LALT_125";;;
108;"SW27";"MX100";1;"P";;;
109;"R101";"R_0805_2012Metric";1;"100k";;;
110;"U3";"USON-10_2.5x1.0mm_P0.5mm";1;"TPD4E05U06DQAR";;;
111;"SW21";"MX100";1;"R";;;
112;"D91";"D_SOD-123";1;"RB060M-60TR";;;
113;"SW34";"MX100";1;"A";;;
114;"SW77";"MX150";1;"LCTRL_150";;;
115;"SW13";"MX100";1;"PLUS";;;
116;"SW15";"MX100";1;"RBKSP";;;
117;"SW3";"MX100";1;"2";;;
118;"SW14";"MX100";1;"LBKSP";;;
119;"SW35";"MX100";1;"S";;;
120;"U2";"LQFP-48_7x7mm_P0.5mm";1;"STM32F072CBT6";;;
121;"SW1";"MX100";1;"ESC";;;
122;"C30";"C_0805_2012Metric";1;"100u";;;
123;"SW50";"MX225";1;"LSHFT";;;
124;"SW70";"MX625R";1;"SPC_625";;;
125;"SW68";"MX125";1;"LGUI_125";;;
126;"SW66";"MX275";1;"275_RSHFT";;;
127;"GR6";"antichewwLogo_67.9x5";1;"Anticheww Plated Logo";;;
128;"GR8";"antichewwLabel_60.9x1.9mm";1;"Anticheww Plated Label";;;
129;"GR7";"antichewwLabel_75x2mm";1;"Anticheww Plated Label";;;
